,Cabinet,Dept,Program   ,Expense Category,FY20 Actual Expense,FY21 Actual Expense,FY22 Appropriation,FY23 Adopted,Total
0,Mayors Cabinet,Mayor's Office,Mayor's Administration,Personnel Services,1887992,1820538,1760179,1584054,7052763
1,Mayors Cabinet,Mayor's Office,Mayor's Administration,Contractual Services,111577,127558,99314,99314,437763
2,Mayors Cabinet,Mayor's Office,Mayor's Administration,Supplies & Materials,55384,27318,44938,44938,172578
3,Mayors Cabinet,Mayor's Office,Mayor's Administration,Current Charges & Obligations,12782,11366,29630,29630,83408
4,Mayors Cabinet,Mayor's Office,Mayor's Administration,Equipment,21629,39041,24900,24900,110470
5,Mayors Cabinet,Mayor's Office,Mayor's Executive,Personnel Services,441266,403120,455771,377948,1678105
6,Mayors Cabinet,Mayor's Office,Mayor's Executive,Contractual Services,0,-25,0,0,-25
7,Mayors Cabinet,Mayor's Office,Mayor's Policy & Planning,Personnel Services,1515285,1603125,1323898,1916580,6358888
8,Mayors Cabinet,Mayor's Office,Mayor's Policy & Planning,Contractual Services,133467,207821,389079,389079,1119446
9,Mayors Cabinet,Mayor's Office,New Urban Mechanics,Personnel Services,347067,416899,487357,604730,1856053
10,Mayors Cabinet,Mayor's Office,New Urban Mechanics,Contractual Services,34367,16083,28800,28800,108050
11,Mayors Cabinet,Mayor's Office,New Urban Mechanics,Supplies & Materials,2526,2187,5961,5961,16635
12,Mayors Cabinet,Mayor's Office,New Urban Mechanics,Current Charges & Obligations,721,5857,6400,6400,19378
13,Mayors Cabinet,Mayor's Office,New Urban Mechanics,Equipment,172,34717,100,100,35089
14,Mayors Cabinet,Mayor's Office,Mayor's Communications,Personnel Services,510181,708665,767254,1028638,3014738
15,Mayors Cabinet,Mayor's Office,Mayor's Communications,Contractual Services,38880,295,0,0,39175
16,Mayors Cabinet,Mayor's Office,Mayor's Communications,Current Charges & Obligations,382,0,7038,7038,14458
17,Mayors Cabinet,Election Department,Election Administration,Personnel Services,592068,654702,704139,745758,2696667
18,Mayors Cabinet,Election Department,Election Administration,Contractual Services,130318,157387,118950,125660,532315
19,Mayors Cabinet,Election Department,Election Administration,Supplies & Materials,41961,81519,50818,55056,229354
20,Mayors Cabinet,Election Department,Election Administration,Current Charges & Obligations,0,912,3200,3200,7312
21,Mayors Cabinet,Election Department,Election Administration,Equipment,336795,330520,359053,386676,1413044
22,Mayors Cabinet,Election Department,Voter Registration,Personnel Services,386259,320187,411058,365577,1483081
23,Mayors Cabinet,Election Department,Voter Registration,Contractual Services,516,304,600,600,2020
24,Mayors Cabinet,Election Department,Voter Registration,Supplies & Materials,26775,78618,25500,25500,156393
25,Mayors Cabinet,Election Department,Election Activities,Personnel Services,1916559,2064304,2176966,2445298,8603127
26,Mayors Cabinet,Election Department,Election Activities,Contractual Services,366882,299215,778900,565900,2010897
27,Mayors Cabinet,Election Department,Election Activities,Supplies & Materials,212011,185343,926500,1183800,2507654
28,Mayors Cabinet,Election Department,Election Activities,Current Charges & Obligations,105623,103795,155500,155500,520418
29,Mayors Cabinet,Election Department,Election Activities,Equipment,0,12657,0,30000,42657
30,Mayors Cabinet,Listing Board,Annual Listing,Personnel Services,298415,260843,360916,404066,1324240
31,Mayors Cabinet,Listing Board,Annual Listing,Contractual Services,26943,11585,36550,51897,126975
32,Mayors Cabinet,Listing Board,Annual Listing,Supplies & Materials,206775,223618,241350,270000,941743
33,Mayors Cabinet,Intergovernmental Relations,IGR,Personnel Services,826923,807261,916422,1045363,3595969
34,Mayors Cabinet,Intergovernmental Relations,IGR,Contractual Services,246676,171102,187299,192299,797376
35,Mayors Cabinet,Intergovernmental Relations,IGR,Supplies & Materials,51361,2329,6200,6200,66090
36,Mayors Cabinet,Intergovernmental Relations,IGR,Current Charges & Obligations,189473,191807,192717,192717,766714
37,Mayors Cabinet,Intergovernmental Relations,Grants Administration,Personnel Services,108206,109716,111873,113457,443252
38,Mayors Cabinet,Intergovernmental Relations,Grants Administration,Contractual Services,234,-25,0,0,209
39,Mayors Cabinet,Intergovernmental Relations,Grants Administration,Current Charges & Obligations,330,330,330,330,1320
40,Mayors Cabinet,Law Department,Law Operations,Personnel Services,1111480,939653,1011617,1244985,4307735
41,Mayors Cabinet,Law Department,Law Operations,Contractual Services,495235,246144,361225,369425,1472029
42,Mayors Cabinet,Law Department,Law Operations,Supplies & Materials,14208,10528,13975,16375,55086
43,Mayors Cabinet,Law Department,Law Operations,Current Charges & Obligations,53253,61167,35635,33000,183055
44,Mayors Cabinet,Law Department,Law Operations,Equipment,73150,0,0,4228,77378
45,Mayors Cabinet,Law Department,Litigation,Personnel Services,902263,1165592,1231040,1504899,4803794
46,Mayors Cabinet,Law Department,Litigation,Contractual Services,1853713,1900051,1589225,1665800,7008789
47,Mayors Cabinet,Law Department,Litigation,Supplies & Materials,0,52,2000,2000,4052
48,Mayors Cabinet,Law Department,Litigation,Current Charges & Obligations,79896,28207,39809,37000,184912
49,Mayors Cabinet,Law Department,Government Services,Personnel Services,3048373,3107261,3698055,4682448,14536137
50,Mayors Cabinet,Law Department,Government Services,Contractual Services,38859,20822,169755,150700,380136
51,Mayors Cabinet,Law Department,Government Services,Supplies & Materials,1256,728,1000,2000,4984
52,Mayors Cabinet,Law Department,Government Services,Current Charges & Obligations,25163,22750,82867,60500,191280
53,Equity & Inclusion Cabinet,Office of Equity,Equity,Personnel Services,0,0,522522,1236554,1759076
54,Equity & Inclusion Cabinet,Office of Equity,Equity,Contractual Services,0,0,4460,106620,111080
55,Equity & Inclusion Cabinet,Office of Equity,Equity,Supplies & Materials,0,0,1000,10500,11500
56,Equity & Inclusion Cabinet,Office of Equity,Equity,Current Charges & Obligations,0,0,1500,11000,12500
57,Equity & Inclusion Cabinet,Office of Equity,Equity,Equipment,0,0,0,6000,6000
58,Equity & Inclusion Cabinet,Office of Equity,Equity & Inclusion,Personnel Services,0,0,2320448,0,2320448
59,Equity & Inclusion Cabinet,Office of Equity,Equity & Inclusion,Contractual Services,0,0,1491674,0,1491674
60,Equity & Inclusion Cabinet,Office of Equity,Equity & Inclusion,Supplies & Materials,0,0,3730,0,3730
61,Equity & Inclusion Cabinet,Office of Equity,Equity & Inclusion,Current Charges & Obligations,0,0,1000,0,1000
62,Equity & Inclusion Cabinet,Office of Diversity,Diversity,Personnel Services,0,0,254633,0,254633
63,Equity & Inclusion Cabinet,Office of Diversity,Diversity,Contractual Services,0,0,92160,0,92160
64,Equity & Inclusion Cabinet,Office of Diversity,Diversity,Supplies & Materials,0,0,7874,0,7874
65,Equity & Inclusion Cabinet,Office of Resiliency & Racial Equity,MORRE,Personnel Services,0,0,275287,284316,559603
66,Equity & Inclusion Cabinet,Office of Resiliency & Racial Equity,MORRE,Contractual Services,0,0,1375700,842160,2217860
67,Equity & Inclusion Cabinet,Office of Resiliency & Racial Equity,MORRE,Supplies & Materials,0,0,250,250,500
68,Equity & Inclusion Cabinet,Office of Resiliency & Racial Equity,MORRE,Current Charges & Obligations,0,0,155,155,310
69,Equity & Inclusion Cabinet,Office of Language & Communications Access,LCA,Personnel Services,0,0,269382,748081,1017463
70,Equity & Inclusion Cabinet,Office of Language & Communications Access,LCA,Contractual Services,0,0,897585,1048551,1946136
71,Equity & Inclusion Cabinet,Office of Language & Communications Access,LCA,Supplies & Materials,0,0,3000,1936,4936
72,Equity & Inclusion Cabinet,Office of Language & Communications Access,LCA,Current Charges & Obligations,0,0,0,5670,5670
73,Equity & Inclusion Cabinet,Office of Language & Communications Access,LCA,Equipment,0,0,0,44428,44428
74,Equity & Inclusion Cabinet,Human Right Commission,Human Rights,Personnel Services,0,182642,455452,484546,1122640
75,Equity & Inclusion Cabinet,Human Right Commission,Human Rights,Contractual Services,0,11170,135400,134500,281070
76,Equity & Inclusion Cabinet,Human Right Commission,Human Rights,Supplies & Materials,0,0,1000,1000,2000
77,Equity & Inclusion Cabinet,Human Right Commission,Human Rights,Current Charges & Obligations,0,1016,11000,11000,23016
78,Equity & Inclusion Cabinet,Office for Immigrant Advancement,Immigrant Advancement,Personnel Services,471398,688559,838138,966446,2964541
79,Equity & Inclusion Cabinet,Office for Immigrant Advancement,Immigrant Advancement,Contractual Services,178266,420389,852280,2115085,3566020
