,Revenue Category,Account,Cabinet,Department, FY20 Actual , FY21 Actual , FY22 Appropriation , FY23 Adopted ,Total
0,Property Tax Levy,Real Estate Taxes,Finance,Assessing Department,2330854.0,2490082.0,2627868.0,2743564.0,10192368.0
1,Property Tax Levy,Personal Property Tax,Finance,Assessing Department,183301.0,189939.0,195455.0,210341.0,779036.0
2,Property Tax Levy,Property Tax Overlay,Finance,Assessing Department,47323.0,3735.0,33174.0,10000.0,94232.0
3,Excises,Aircraft Fuel Excise,Finance,Treasury Department,32470.0,8474.0,12000.0,20000.0,72944.0
4,Excises,Boat Excise,Finance,Assessing Department,6.0,,40.0,40.0,86.0
5,Excises,Community Host Agreements,Finance,Treasury Department,119.0,754.0,1000.0,1000.0,2873.0
6,Excises,Condominium Conversion Excise,Finance,Treasury Department,619.0,838.0,500.0,600.0,2557.0
7,Excises,Marijuana Excise,Finance,Treasury Department,,,1000.0,1250.0,2250.0
8,Excises,Meals Excise Tax,Finance,Treasury Department,28926.0,14202.0,17500.0,25000.0,85628.0
9,Excises,MV Excise - 2 Years Prior,Finance,Assessing Department,1604.0,1859.0,1400.0,1600.0,6463.0
10,Excises,MV Excise - 3 Years Prior,Finance,Assessing Department,530.0,557.0,450.0,450.0,1987.0
11,Excises,MV Excise - 4+ Years Prior,Finance,Assessing Department,364.0,551.0,150.0,200.0,1265.0
12,Excises,MV Excise - Current Year,Finance,Assessing Department,42032.0,36012.0,30000.0,34000.0,142044.0
13,Excises,MV Excise - Prior Year,Finance,Assessing Department,18258.0,15202.0,18000.0,18000.0,69460.0
14,Excises,Room Occupancy Excise,Finance,Treasury Department,99258.0,15562.0,32000.0,54000.0,200820.0
15,Excises,Short-Term Rental,Finance,Treasury Department,260.0,339.0,500.0,500.0,1599.0
16,Excises,Vehicle Rental Surcharge,Finance,Treasury Department,1573.0,573.0,600.0,750.0,3496.0
17,Fines,60 Cents Surcharge,Streets,Transportation Department,791.0,268.0,500.0,600.0,2159.0
18,Fines,Boots & Tows Fees,Streets,Transportation Department,1150.0,864.0,650.0,1100.0,3764.0
19,Fines,Code Enforcement - Trash,Operations,Inspectional Services Department,1.0,2.0,,,3.0
20,Fines,Code Enforcement - Trash,Streets,Public Works Department,1308.0,1430.0,1100.0,1300.0,5138.0
21,Fines,Court Fines,Finance,Treasury Department,13.0,9.0,10.0,10.0,42.0
22,Fines,Fire Safety Fines,Public Safety,Fire Department,57.0,43.0,40.0,40.0,180.0
23,Fines,Library Fines,Health & Human Services,Library Department,119.0,,5.0,5.0,129.0
24,Fines,Moving Violation Fines - Courts,Finance,Treasury Department,1253.0,994.0,1000.0,900.0,4147.0
25,Fines,Parking Fines,Streets,Transportation Department,53991.0,43389.0,43500.0,48500.0,189380.0
26,Fines,Parking Fines - Deliquent,Streets,Transportation Department,1827.0,2166.0,1400.0,1500.0,6893.0
27,Fines,Parking Fines - Mail,Streets,Transportation Department,6861.0,2984.0,3600.0,4000.0,17445.0
28,Payments in Lieu of Taxes,Massport/DOT,Finance,Assessing Department,19520.0,20241.0,20479.0,20949.0,81189.0
29,Payments in Lieu of Taxes,Other  PILOTs,Finance,Assessing Department,99.0,135.0,170.0,170.0,574.0
30,Payments in Lieu of Taxes,Other  PILOTs,Finance,Treasury Department,86.0,36.0,,,122.0
31,Payments in Lieu of Taxes,PILOTs,Finance,Assessing Department,25173.0,42699.0,29000.0,30000.0,126872.0
32,Interest On Investments,Interest On Investments,Finance,Treasury Department,29472.0,3614.0,2800.0,3000.0,38886.0
33,Urban Redev Chapter 121A,121A Section 6A,Finance,Treasury Department,18756.0,15209.0,11000.0,9000.0,53965.0
34,Urban Redev Chapter 121A,121B Section 16,Finance,Assessing Department,8107.0,9926.0,,,18033.0
35,Urban Redev Chapter 121A,121B Section 16,Finance,Treasury Department,,,6000.0,6000.0,12000.0
36,Urban Redev Chapter 121A,Chapter 121A Section 10,Finance,Treasury Department,13923.0,21409.0,11000.0,10000.0,56332.0
37,Urban Redev Chapter 121A,EDIC Chapter 121C PILOT,Finance,Treasury Department,727.0,424.0,700.0,400.0,2251.0
38,Department Revenue,3rd Party Fringe,People Operations,Health Insurance,252.0,,200.0,,452.0
39,Department Revenue,3rd Party Fringe,Operations,Property Management Department,,200.0,,200.0,400.0
40,Department Revenue,Admin Fee Third Party Payments,Operations,Inspectional Services Department,136.0,28.0,10.0,,174.0
41,Department Revenue,Admin Fee Third Party Payments,Public Safety,Fire Department,108.0,88.0,60.0,,256.0
