Application_Status,Facility_Address,Main_Entity_Name,Seeking_Bos_Equity_Program,Submitted_Date,Trade_Name_DBA,Type_of_Marijuana_License,x,y,SAM_ID,updated_timestamp,ObjectId
Approved BCB - Executed HCA - Pending CCC,"144 Bowdoin St, Dorchester, MA","617 Therapeutic Health Care, Inc..",No,10/10/2018,,Adult use dispensary,-71.0711305920434,42.3038486640959,42227,2022/03/22 19:59:53.102+00,1
Open for Operations,"54A Hyde Park Ave, Jamaica Plain, MA","Apothca, Inc ",No,5/24/2018,"Massachusetts Patient Foundation, Inc.",Medical,-71.114390400915,42.2985766206975,,2022/03/22 19:59:53.102+00,2
Open for operation,"54a Hyde Park Ave, JamaicaPlain, Massachusetts 02130","Apothca, Inc. f/k/a Massachusetts Patient Foundation, Inc.",No,,"Apothca, Inc.",Co-located recreational and medical cannabis dispensary,-71.114390400915,42.2985766206975,,2022/10/13 02:40:17.582+00,3
Open for Operations,"268-274 Friend St, West End, MA",Ascend Mass LLC,No,5/3/2018,,Adult use dispensary,-71.0614305945262,42.364668674379,154992,2022/03/22 19:59:53.102+00,4
Conditionally approved,"1524 VFW Parkway, WestRoxbury, Massachusetts 02132","Beacon Compassion, Inc",No,,Beacon Compassion,Co-located recreational and medical cannabis dispensary,-71.170382999469,42.2683097088496,140314,2022/10/13 02:40:17.582+00,5
Conditionally approved,"1524 VFW Parkway, WestRoxbury,  02132","Beacon Compassion, Inc.",No,,HiFive,Recreational retail cannabis dispensary;Co-located recreational and medical cannabis dispensary,-71.170382999469,42.2683097088496,140314,2022/10/13 02:40:17.582+00,6
Approved,"251-253 Meridian Street, EastBoston,  02128",Berkshire Roots Inc.,No,,Berkshire Roots Inc.,Medical cannabis dispensary;Co-located recreational and medical cannabis dispensary,-71.038890587705,42.3760886752336,94419,2022/10/13 02:40:17.582+00,7
Open for Operations,"251 Meridian St, East Boston, MA",Berkshire Roots Inc..,No,6/28/2018,,Adult use dispensary,-71.038890587705,42.3760886752336,239765,2022/03/22 19:59:53.102+00,8
Withdrawn,"1187 Blue Hill Avenue, Mattapan,  02126",Build A Life Legacy LLC,Yes,,The POT,Recreational retail cannabis dispensary,-71.0919205958272,42.2838186593662,386315,2022/10/13 02:40:17.582+00,9
Open for Operations,"401A Centre St, Jamaica Plain, MA",Core Empowerment LLC.,No,8/18/2018,SEED,Adult use dispensary,-71.1101525249787,42.3217042859316,,2022/03/22 19:59:53.102+00,10
Approved BCB - Executed HCA - Pending CCC,"1114 Boylston St, Boston, MA","Cypress Tree Management, Inc.",No,7/25/2018,Redi ,Adult use dispensary,-71.0887105992273,42.3467986697922,45244,2022/03/22 19:59:53.102+00,11
Approved BCB - Executed HCA - Pending CCC,"204 North Beacon St, Brighton, MA",Debken Corporation,No,5/10/2018,,Adult use dispensary,-71.148674619807,42.3558136699873,28081,2022/03/22 19:59:53.102+00,12
Executed HCA - Pending CCC,"71 Maverick St, East Boston, MA","East Boston Bloom, LLC",No,10/22/2018,,Adult use dispensary,-71.0410816332385,42.3710410253941,,2022/03/22 19:59:53.102+00,13
Approved BCB - Executed HCA - Pending CCC,"1006 Bennington St, East Boston, MA",East Boston Local Roots LLC.,No,1/31/2019,,Adult use dispensary,-71.0066895781098,42.3869406796948,32077,2022/03/22 19:59:53.102+00,14
Approved,"415 Blue Hill Avenue, Dorchester,  02121","EnRoot, LLC",Yes,,EnRoot,Delivery (courier);Delivery (wholesale),-71.0818405962246,42.3108486635931,378175,2022/10/13 02:40:17.582+00,15
Approved,"43 Freeport Suite
First Floor, Dorchester, Massachusetts 02122",Erba C3 Dorchester LLC,Yes,,,Recreational retail cannabis dispensary,-71.0579605879477,42.3065486638346,60887,2022/10/13 02:40:17.582+00,16
Approved BCB - Executed HCA - Pending CCC - Equity,"883 Hyde Park Ave, Hyde Park, MA","Evergreen Farms Group, LLC.",Yes,5/18/2018,,Adult use dispensary,-71.1208009185476,42.2698528866551,,2022/03/22 19:59:53.102+00,17
Approved BCB - Executed HCA - Pending CCC - Equity,"1102 Blue Hill Ave, Dorchester, MA",Evoke Inc. ,Yes,5/22/2019,,Adult use dispensary,-71.0899978482907,42.2866582074517,38449,2022/03/22 19:59:53.102+00,18
Executed HCA - Pending CCC,"100 Hampden St, Roxbury, MA","Green Line Boston, Inc.",No,4/30/2018,,Marijuana Cultivator and Marijuana Product Manufacturer,-71.0748779932568,42.3298228573897,,2022/03/22 19:59:53.102+00,19
Open for Operations,"220 McClellan Hwy, East Boston, MA",Happy Valley,No,4/30/2018,HVV/Happy Valley,Medical/recreational co-located,-71.0171471806443,42.3880617284842,,2022/03/22 19:59:53.102+00,20
Conditionally approved,"200 High Street, Boston, MA 02110, Boston,  02110",High Street Cannabis Group LLC,Yes,,High Street Cannabis Group LLC,Recreational retail cannabis dispensary,-71.0520005900551,42.3567886714194,251585,2022/10/13 02:40:17.582+00,21
