Revenue Category,Account,Cabinet,Department, FY20 Actual , FY21 Actual , FY22 Appropriation , FY23 Adopted ,
Property Tax Levy,Real Estate Taxes,Finance,Assessing Department," 2,330,854,196 "," 2,490,082,613 "," 2,627,868,238 "," 2,743,564,944 ",
Property Tax Levy,Personal Property Tax,Finance,Assessing Department," 183,301,025 "," 189,939,113 "," 195,455,138 "," 210,341,517 ",
Property Tax Levy,Property Tax Overlay,Finance,Assessing Department," (47,323,895)"," (3,735,387)"," (33,174,590)"," (10,000,000)",
Excises,Aircraft Fuel Excise,Finance,Treasury Department," 32,470,675 "," 8,474,178 "," 12,000,000 "," 20,000,000 ",
Excises,Boat Excise,Finance,Assessing Department," 6,689 ", 419 ," 40,000 "," 40,000 ",
Excises,Community Host Agreements,Finance,Treasury Department," 119,870 "," 754,410 "," 1,000,000 "," 1,000,000 ",
Excises,Condominium Conversion Excise,Finance,Treasury Department," 619,000 "," 838,000 "," 500,000 "," 600,000 ",
Excises,Marijuana Excise,Finance,Treasury Department, -   , -   ," 1,000,000 "," 1,250,000 ",
Excises,Meals Excise Tax,Finance,Treasury Department," 28,926,658 "," 14,202,801 "," 17,500,000 "," 25,000,000 ",
Excises,MV Excise - 2 Years Prior,Finance,Assessing Department," 1,604,956 "," 1,859,112 "," 1,400,000 "," 1,600,000 ",
Excises,MV Excise - 3 Years Prior,Finance,Assessing Department," 530,539 "," 557,497 "," 450,000 "," 450,000 ",
Excises,MV Excise - 4+ Years Prior,Finance,Assessing Department," 364,340 "," 551,209 "," 150,000 "," 200,000 ",
Excises,MV Excise - Current Year,Finance,Assessing Department," 42,032,792 "," 36,012,943 "," 30,000,000 "," 34,000,000 ",
Excises,MV Excise - Prior Year,Finance,Assessing Department," 18,258,890 "," 15,202,795 "," 18,000,000 "," 18,000,000 ",
Excises,Room Occupancy Excise,Finance,Treasury Department," 99,258,171 "," 15,562,667 "," 32,000,000 "," 54,000,000 ",
Excises,Short-Term Rental,Finance,Treasury Department," 260,295 "," 339,780 "," 500,000 "," 500,000 ",
Excises,Vehicle Rental Surcharge,Finance,Treasury Department," 1,573,276 "," 573,998 "," 600,000 "," 750,000 ",
Fines,60 Cents Surcharge,Streets,Transportation Department," 791,408 "," 268,151 "," 500,000 "," 600,000 ",
Fines,Boots & Tows Fees,Streets,Transportation Department," 1,150,652 "," 864,141 "," 650,000 "," 1,100,000 ",
Fines,Code Enforcement - Trash,Operations,Inspectional Services Department," 1,810 "," 2,820 ", -   , -   ,
Fines,Code Enforcement - Trash,Streets,Public Works Department," 1,308,645 "," 1,430,086 "," 1,100,000 "," 1,300,000 ",
Fines,Court Fines,Finance,Treasury Department," 13,718 "," 9,625 "," 10,000 "," 10,000 ",
Fines,Fire Safety Fines,Public Safety,Fire Department," 57,100 "," 43,800 "," 40,000 "," 40,000 ",
Fines,Library Fines,Health & Human Services,Library Department," 119,091 ", -   ," 5,000 "," 5,000 ",
Fines,Moving Violation Fines - Courts,Finance,Treasury Department," 1,253,315 "," 994,301 "," 1,000,000 "," 900,000 ",
Fines,Parking Fines,Streets,Transportation Department," 53,991,926 "," 43,389,039 "," 43,500,000 "," 48,500,000 ",
Fines,Parking Fines - Deliquent,Streets,Transportation Department," 1,827,759 "," 2,166,331 "," 1,400,000 "," 1,500,000 ",
Fines,Parking Fines - Mail,Streets,Transportation Department," 6,861,799 "," 2,984,266 "," 3,600,000 "," 4,000,000 ",
Payments in Lieu of Taxes,Massport/DOT,Finance,Assessing Department," 19,520,739 "," 20,241,837 "," 20,479,699 "," 20,949,021 ",
Payments in Lieu of Taxes,Other  PILOTs,Finance,Assessing Department," 99,287 "," 135,879 "," 170,000 "," 170,000 ",
Payments in Lieu of Taxes,Other  PILOTs,Finance,Treasury Department," 86,510 "," 36,372 ", -   , -   ,
Payments in Lieu of Taxes,PILOTs,Finance,Assessing Department," 25,173,824 "," 42,699,107 "," 29,000,000 "," 30,000,000 ",
Interest On Investments,Interest On Investments,Finance,Treasury Department," 29,472,290 "," 3,614,562 "," 2,800,000 "," 3,000,000 ",
Urban Redev Chapter 121A,121A Section 6A,Finance,Treasury Department," 18,756,867 "," 15,209,648 "," 11,000,000 "," 9,000,000 ",
Urban Redev Chapter 121A,121B Section 16,Finance,Assessing Department," 8,107,815 "," 9,926,609 ", -   , -   ,
Urban Redev Chapter 121A,121B Section 16,Finance,Treasury Department, -   , -   ," 6,000,000 "," 6,000,000 ",
